Date,Subsidence_ft,Source
2/22/2015,2.812375304,GPS
2/23/2015,2.822375304,GPS
2/24/2015,2.822375304,GPS
2/25/2015,2.812375304,GPS
2/26/2015,2.802375304,GPS
2/27/2015,2.792375304,GPS
2/28/2015,2.802375304,GPS
3/1/2015,2.822375304,GPS
3/2/2015,2.812375304,GPS
3/3/2015,2.812375304,GPS
3/4/2015,2.812375304,GPS
3/5/2015,2.822375304,GPS
3/6/2015,2.822375304,GPS
3/7/2015,2.822375304,GPS
3/8/2015,2.802375304,GPS
3/9/2015,2.802375304,GPS
3/10/2015,2.812375304,GPS
3/11/2015,2.802375304,GPS
3/12/2015,2.812375304,GPS
3/13/2015,2.812375304,GPS
3/14/2015,2.792375304,GPS
3/15/2015,2.782375304,GPS
3/16/2015,2.802375304,GPS
3/17/2015,2.802375304,GPS
3/18/2015,2.812375304,GPS
3/19/2015,2.802375304,GPS
3/20/2015,2.802375304,GPS
3/21/2015,2.802375304,GPS
3/22/2015,2.812375304,GPS
3/23/2015,2.792375304,GPS
3/24/2015,2.812375304,GPS
3/25/2015,2.812375304,GPS
3/26/2015,2.802375304,GPS
3/27/2015,2.792375304,GPS
3/28/2015,2.812375304,GPS
3/29/2015,2.822375304,GPS
3/30/2015,2.812375304,GPS
3/31/2015,2.812375304,GPS
4/1/2015,2.812375304,GPS
4/2/2015,2.812375304,GPS
4/3/2015,2.822375304,GPS
4/4/2015,2.802375304,GPS
4/5/2015,2.812375304,GPS
4/6/2015,2.802375304,GPS
4/7/2015,2.812375304,GPS
4/8/2015,2.822375304,GPS
4/9/2015,2.822375304,GPS
4/10/2015,2.812375304,GPS
4/11/2015,2.802375304,GPS
4/12/2015,2.812375304,GPS
4/13/2015,2.812375304,GPS
4/14/2015,2.842375304,GPS
4/15/2015,2.822375304,GPS
4/16/2015,2.822375304,GPS
4/17/2015,2.802375304,GPS
4/18/2015,2.822375304,GPS
4/19/2015,2.812375304,GPS
4/20/2015,2.822375304,GPS
4/21/2015,2.812375304,GPS
4/22/2015,2.832375304,GPS
4/23/2015,2.822375304,GPS
4/24/2015,2.812375304,GPS
4/25/2015,2.842375304,GPS
4/26/2015,2.822375304,GPS
4/27/2015,2.822375304,GPS
4/28/2015,2.832375304,GPS
4/29/2015,2.812375304,GPS
4/30/2015,2.822375304,GPS
5/1/2015,2.842375304,GPS
5/2/2015,2.832375304,GPS
5/3/2015,2.832375304,GPS
5/4/2015,2.842375304,GPS
5/5/2015,2.822375304,GPS
5/6/2015,2.842375304,GPS
5/7/2015,2.832375304,GPS
5/8/2015,2.852375304,GPS
5/9/2015,2.852375304,GPS
5/10/2015,2.842375304,GPS
5/11/2015,2.842375304,GPS
5/12/2015,2.832375304,GPS
5/13/2015,2.862375304,GPS
5/14/2015,2.862375304,GPS
5/15/2015,2.852375304,GPS
5/16/2015,2.852375304,GPS
5/17/2015,2.862375304,GPS
5/18/2015,2.872375304,GPS
5/19/2015,2.872375304,GPS
5/20/2015,2.862375304,GPS
5/21/2015,2.852375304,GPS
5/22/2015,2.852375304,GPS
5/23/2015,2.862375304,GPS
5/24/2015,2.862375304,GPS
5/25/2015,2.862375304,GPS
5/26/2015,2.872375304,GPS
5/27/2015,2.862375304,GPS
5/28/2015,2.862375304,GPS
5/29/2015,2.862375304,GPS
5/30/2015,2.862375304,GPS
5/31/2015,2.862375304,GPS
6/1/2015,2.862375304,GPS
6/2/2015,2.872375304,GPS
6/3/2015,2.872375304,GPS
6/4/2015,2.892375304,GPS
6/5/2015,2.872375304,GPS
6/6/2015,2.872375304,GPS
6/7/2015,2.882375304,GPS
6/8/2015,2.872375304,GPS
6/9/2015,2.862375304,GPS
6/10/2015,2.852375304,GPS
6/11/2015,2.862375304,GPS
6/12/2015,2.862375304,GPS
6/13/2015,2.872375304,GPS
6/14/2015,2.872375304,GPS
6/15/2015,2.872375304,GPS
6/16/2015,2.882375304,GPS
6/17/2015,2.882375304,GPS
6/18/2015,2.882375304,GPS
6/19/2015,2.872375304,GPS
6/20/2015,2.872375304,GPS
6/21/2015,2.872375304,GPS
6/22/2015,2.862375304,GPS
6/23/2015,2.882375304,GPS
6/24/2015,2.892375304,GPS
6/25/2015,2.892375304,GPS
6/26/2015,2.892375304,GPS
6/27/2015,2.912375304,GPS
6/28/2015,2.882375304,GPS
6/29/2015,2.912375304,GPS
6/30/2015,2.872375304,GPS
7/1/2015,2.882375304,GPS
7/2/2015,2.882375304,GPS
7/3/2015,2.902375304,GPS
7/4/2015,2.902375304,GPS
7/5/2015,2.902375304,GPS
7/6/2015,2.902375304,GPS
7/7/2015,2.902375304,GPS
7/8/2015,2.922375304,GPS
7/9/2015,2.912375304,GPS
7/10/2015,2.902375304,GPS
7/11/2015,2.922375304,GPS
7/12/2015,2.912375304,GPS
7/13/2015,2.892375304,GPS
7/14/2015,2.902375304,GPS
7/15/2015,2.902375304,GPS
7/16/2015,2.882375304,GPS
7/17/2015,2.902375304,GPS
7/18/2015,2.892375304,GPS
7/19/2015,2.892375304,GPS
7/20/2015,2.902375304,GPS
7/21/2015,2.892375304,GPS
7/22/2015,2.882375304,GPS
7/23/2015,2.902375304,GPS
7/24/2015,2.932375304,GPS
7/25/2015,2.912375304,GPS
7/26/2015,2.932375304,GPS
7/27/2015,2.912375304,GPS
7/28/2015,2.912375304,GPS
7/29/2015,2.902375304,GPS
7/30/2015,2.902375304,GPS
7/31/2015,2.922375304,GPS
8/1/2015,2.902375304,GPS
8/2/2015,2.922375304,GPS
8/3/2015,2.912375304,GPS
8/4/2015,2.922375304,GPS
8/5/2015,2.922375304,GPS
8/6/2015,2.922375304,GPS
8/7/2015,2.892375304,GPS
8/8/2015,2.912375304,GPS
8/9/2015,2.912375304,GPS
8/10/2015,2.922375304,GPS
8/11/2015,2.922375304,GPS
8/12/2015,2.902375304,GPS
8/13/2015,2.922375304,GPS
8/14/2015,2.932375304,GPS
8/15/2015,2.912375304,GPS
8/16/2015,2.912375304,GPS
8/17/2015,2.902375304,GPS
8/18/2015,2.902375304,GPS
8/19/2015,2.902375304,GPS
8/20/2015,2.922375304,GPS
8/21/2015,2.922375304,GPS
8/22/2015,2.932375304,GPS
8/23/2015,2.932375304,GPS
8/24/2015,2.912375304,GPS
8/25/2015,2.922375304,GPS
8/26/2015,2.912375304,GPS
8/27/2015,2.912375304,GPS
8/28/2015,2.902375304,GPS
8/29/2015,2.912375304,GPS
8/30/2015,2.912375304,GPS
8/31/2015,2.912375304,GPS
9/1/2015,2.912375304,GPS
9/2/2015,2.912375304,GPS
9/3/2015,2.912375304,GPS
9/4/2015,2.932375304,GPS
9/5/2015,2.922375304,GPS
9/6/2015,2.922375304,GPS
9/7/2015,2.922375304,GPS
9/8/2015,2.912375304,GPS
9/9/2015,2.902375304,GPS
9/10/2015,2.902375304,GPS
9/11/2015,2.912375304,GPS
9/12/2015,2.902375304,GPS
9/13/2015,2.932375304,GPS
9/14/2015,2.912375304,GPS
9/15/2015,2.912375304,GPS
9/16/2015,2.922375304,GPS
9/17/2015,2.912375304,GPS
9/18/2015,2.922375304,GPS
9/19/2015,2.892375304,GPS
9/20/2015,2.902375304,GPS
9/21/2015,2.902375304,GPS
9/22/2015,2.892375304,GPS
9/23/2015,2.912375304,GPS
9/24/2015,2.912375304,GPS
9/25/2015,2.892375304,GPS
9/26/2015,2.892375304,GPS
9/27/2015,2.892375304,GPS
9/28/2015,2.902375304,GPS
9/29/2015,2.902375304,GPS
9/30/2015,2.902375304,GPS
10/1/2015,2.902375304,GPS
10/2/2015,2.922375304,GPS
10/3/2015,2.902375304,GPS
10/4/2015,2.892375304,GPS
10/5/2015,2.902375304,GPS
10/6/2015,2.902375304,GPS
10/7/2015,2.902375304,GPS
10/8/2015,2.902375304,GPS
10/9/2015,2.882375304,GPS
10/10/2015,2.882375304,GPS
10/11/2015,2.882375304,GPS
10/12/2015,2.882375304,GPS
10/13/2015,2.882375304,GPS
10/14/2015,2.872375304,GPS
10/15/2015,2.882375304,GPS
10/16/2015,2.892375304,GPS
10/17/2015,2.892375304,GPS
10/18/2015,2.882375304,GPS
10/19/2015,2.892375304,GPS
10/20/2015,2.892375304,GPS
10/21/2015,2.892375304,GPS
10/22/2015,2.882375304,GPS
10/23/2015,2.892375304,GPS
10/24/2015,2.892375304,GPS
10/25/2015,2.892375304,GPS
10/26/2015,2.892375304,GPS
10/27/2015,2.882375304,GPS
10/28/2015,2.892375304,GPS
10/29/2015,2.882375304,GPS
10/30/2015,2.862375304,GPS
10/31/2015,2.862375304,GPS
11/1/2015,2.882375304,GPS
11/2/2015,2.892375304,GPS
11/3/2015,2.902375304,GPS
11/4/2015,2.892375304,GPS
11/5/2015,2.892375304,GPS
11/6/2015,2.892375304,GPS
11/7/2015,2.892375304,GPS
11/8/2015,2.892375304,GPS
11/9/2015,2.902375304,GPS
11/10/2015,2.892375304,GPS
11/11/2015,2.902375304,GPS
11/12/2015,2.882375304,GPS
11/13/2015,2.882375304,GPS
11/14/2015,2.892375304,GPS
11/15/2015,2.892375304,GPS
11/16/2015,2.882375304,GPS
11/17/2015,2.882375304,GPS
11/18/2015,2.872375304,GPS
11/19/2015,2.882375304,GPS
11/20/2015,2.892375304,GPS
11/21/2015,2.892375304,GPS
11/22/2015,2.882375304,GPS
11/23/2015,2.882375304,GPS
11/24/2015,2.882375304,GPS
11/25/2015,2.892375304,GPS
11/26/2015,2.902375304,GPS
11/27/2015,2.912375304,GPS
11/28/2015,2.902375304,GPS
11/29/2015,2.902375304,GPS
11/30/2015,2.912375304,GPS
12/1/2015,2.902375304,GPS
12/2/2015,2.882375304,GPS
12/3/2015,2.892375304,GPS
12/4/2015,2.882375304,GPS
12/5/2015,2.892375304,GPS
12/6/2015,2.882375304,GPS
12/7/2015,2.892375304,GPS
12/8/2015,2.882375304,GPS
12/9/2015,2.892375304,GPS
12/10/2015,2.852375304,GPS
12/11/2015,2.882375304,GPS
12/12/2015,2.892375304,GPS
12/13/2015,2.862375304,GPS
12/14/2015,2.872375304,GPS
12/15/2015,2.882375304,GPS
12/16/2015,2.882375304,GPS
12/17/2015,2.882375304,GPS
12/18/2015,2.892375304,GPS
12/19/2015,2.882375304,GPS
12/20/2015,2.872375304,GPS
12/21/2015,2.852375304,GPS
12/22/2015,2.862375304,GPS
12/23/2015,2.872375304,GPS
12/24/2015,2.882375304,GPS
12/25/2015,2.892375304,GPS
12/26/2015,2.902375304,GPS
12/27/2015,2.892375304,GPS
12/28/2015,2.892375304,GPS
12/29/2015,2.902375304,GPS
12/30/2015,2.902375304,GPS
12/31/2015,2.892375304,GPS
1/1/2016,2.892375304,GPS
1/2/2016,2.892375304,GPS
1/3/2016,2.892375304,GPS
1/4/2016,2.882375304,GPS
1/5/2016,2.872375304,GPS
1/6/2016,2.882375304,GPS
1/7/2016,2.882375304,GPS
1/8/2016,2.882375304,GPS
1/9/2016,2.892375304,GPS
1/10/2016,2.892375304,GPS
1/11/2016,2.892375304,GPS
1/12/2016,2.882375304,GPS
1/13/2016,2.872375304,GPS
1/14/2016,2.872375304,GPS
1/15/2016,2.872375304,GPS
1/16/2016,2.862375304,GPS
1/17/2016,2.882375304,GPS
1/18/2016,2.882375304,GPS
1/19/2016,2.892375304,GPS
1/20/2016,2.892375304,GPS
1/21/2016,2.882375304,GPS
1/22/2016,2.882375304,GPS
1/23/2016,2.892375304,GPS
1/24/2016,2.892375304,GPS
1/25/2016,2.882375304,GPS
1/26/2016,2.902375304,GPS
1/27/2016,2.902375304,GPS
1/28/2016,2.882375304,GPS
1/29/2016,2.852375304,GPS
1/30/2016,2.862375304,GPS
1/31/2016,2.872375304,GPS
2/1/2016,2.882375304,GPS
2/2/2016,2.882375304,GPS
2/3/2016,2.892375304,GPS
2/4/2016,2.892375304,GPS
2/5/2016,2.892375304,GPS
2/6/2016,2.892375304,GPS
2/7/2016,2.892375304,GPS
2/8/2016,2.892375304,GPS
2/9/2016,2.892375304,GPS
2/10/2016,2.882375304,GPS
2/11/2016,2.882375304,GPS
2/12/2016,2.882375304,GPS
2/13/2016,2.892375304,GPS
2/14/2016,2.862375304,GPS
2/15/2016,2.862375304,GPS
2/16/2016,2.862375304,GPS
2/17/2016,2.852375304,GPS
2/18/2016,2.862375304,GPS
2/19/2016,2.872375304,GPS
2/20/2016,2.892375304,GPS
2/21/2016,2.892375304,GPS
2/22/2016,2.892375304,GPS
2/23/2016,2.882375304,GPS
2/24/2016,2.872375304,GPS
2/25/2016,2.872375304,GPS
2/26/2016,2.882375304,GPS
2/27/2016,2.882375304,GPS
2/28/2016,2.882375304,GPS
2/29/2016,2.882375304,GPS
3/1/2016,2.882375304,GPS
3/2/2016,2.882375304,GPS
3/3/2016,2.882375304,GPS
3/4/2016,2.882375304,GPS
3/5/2016,2.872375304,GPS
3/6/2016,2.892375304,GPS
3/7/2016,2.882375304,GPS
3/8/2016,2.882375304,GPS
3/9/2016,2.882375304,GPS
3/10/2016,2.862375304,GPS
3/11/2016,2.872375304,GPS
3/12/2016,2.892375304,GPS
3/13/2016,2.882375304,GPS
3/14/2016,2.892375304,GPS
3/15/2016,2.902375304,GPS
3/16/2016,2.892375304,GPS
3/17/2016,2.882375304,GPS
3/18/2016,2.892375304,GPS
3/19/2016,2.882375304,GPS
3/20/2016,2.892375304,GPS
3/21/2016,2.882375304,GPS
3/22/2016,2.902375304,GPS
3/23/2016,2.892375304,GPS
3/24/2016,2.882375304,GPS
3/25/2016,2.882375304,GPS
3/26/2016,2.862375304,GPS
3/27/2016,2.882375304,GPS
3/28/2016,2.872375304,GPS
3/29/2016,2.872375304,GPS
3/30/2016,2.882375304,GPS
3/31/2016,2.872375304,GPS
4/1/2016,2.872375304,GPS
4/2/2016,2.882375304,GPS
4/3/2016,2.882375304,GPS
4/4/2016,2.872375304,GPS
4/5/2016,2.892375304,GPS
4/6/2016,2.882375304,GPS
4/7/2016,2.872375304,GPS
4/8/2016,2.872375304,GPS
4/9/2016,2.882375304,GPS
4/10/2016,2.872375304,GPS
4/11/2016,2.892375304,GPS
4/12/2016,2.892375304,GPS
4/13/2016,2.892375304,GPS
4/14/2016,2.862375304,GPS
4/15/2016,2.882375304,GPS
4/16/2016,2.872375304,GPS
4/17/2016,2.872375304,GPS
4/18/2016,2.882375304,GPS
4/19/2016,2.862375304,GPS
4/20/2016,2.872375304,GPS
4/21/2016,2.882375304,GPS
4/22/2016,2.892375304,GPS
4/23/2016,2.902375304,GPS
4/24/2016,2.882375304,GPS
4/25/2016,2.892375304,GPS
4/26/2016,2.892375304,GPS
4/27/2016,2.872375304,GPS
4/28/2016,2.892375304,GPS
4/29/2016,2.892375304,GPS
4/30/2016,2.912375304,GPS
5/1/2016,2.902375304,GPS
5/2/2016,2.902375304,GPS
5/3/2016,2.892375304,GPS
5/4/2016,2.892375304,GPS
5/5/2016,2.892375304,GPS
5/6/2016,2.912375304,GPS
5/7/2016,2.912375304,GPS
5/8/2016,2.902375304,GPS
5/9/2016,2.902375304,GPS
5/10/2016,2.922375304,GPS
5/11/2016,2.922375304,GPS
5/12/2016,2.902375304,GPS
5/13/2016,2.902375304,GPS
5/14/2016,2.912375304,GPS
5/15/2016,2.912375304,GPS
5/16/2016,2.902375304,GPS
5/17/2016,2.922375304,GPS
5/18/2016,2.922375304,GPS
5/19/2016,2.912375304,GPS
5/20/2016,2.902375304,GPS
5/21/2016,2.922375304,GPS
5/22/2016,2.932375304,GPS
5/23/2016,2.932375304,GPS
5/24/2016,2.912375304,GPS
5/25/2016,2.932375304,GPS
5/26/2016,2.932375304,GPS
5/27/2016,2.932375304,GPS
5/28/2016,2.922375304,GPS
5/29/2016,2.942375304,GPS
5/30/2016,2.932375304,GPS
5/31/2016,2.932375304,GPS
6/1/2016,2.80,Leveling
6/1/2016,2.932375304,GPS
6/2/2016,2.922375304,GPS
6/3/2016,2.942375304,GPS
6/4/2016,2.942375304,GPS
6/5/2016,2.952375304,GPS
6/6/2016,2.922375304,GPS
6/7/2016,2.952375304,GPS
6/8/2016,2.932375304,GPS
6/9/2016,2.932375304,GPS
6/10/2016,2.942375304,GPS
6/11/2016,2.962375304,GPS
6/12/2016,2.972375304,GPS
6/13/2016,2.952375304,GPS
6/14/2016,2.932375304,GPS
6/15/2016,2.952375304,GPS
6/16/2016,2.962375304,GPS
6/17/2016,2.942375304,GPS
6/18/2016,2.982375304,GPS
6/19/2016,2.972375304,GPS
6/20/2016,2.972375304,GPS
6/21/2016,2.962375304,GPS
6/22/2016,2.952375304,GPS
6/23/2016,2.932375304,GPS
6/24/2016,2.942375304,GPS
6/25/2016,2.952375304,GPS
6/26/2016,2.942375304,GPS
6/27/2016,2.952375304,GPS
6/28/2016,2.942375304,GPS
6/29/2016,2.942375304,GPS
6/30/2016,2.962375304,GPS
7/1/2016,2.962375304,GPS
7/2/2016,2.952375304,GPS
7/3/2016,2.982375304,GPS
7/4/2016,2.972375304,GPS
7/5/2016,2.982375304,GPS
7/6/2016,2.982375304,GPS
7/7/2016,2.962375304,GPS
7/8/2016,2.972375304,GPS
7/9/2016,2.982375304,GPS
7/10/2016,2.982375304,GPS
7/11/2016,2.972375304,GPS
7/12/2016,2.972375304,GPS
7/13/2016,2.992375304,GPS
7/14/2016,2.982375304,GPS
7/15/2016,2.972375304,GPS
7/16/2016,2.972375304,GPS
7/17/2016,2.982375304,GPS
7/18/2016,2.992375304,GPS
7/19/2016,2.982375304,GPS
7/20/2016,2.992375304,GPS
7/21/2016,2.982375304,GPS
7/22/2016,2.982375304,GPS
7/23/2016,2.982375304,GPS
7/24/2016,2.962375304,GPS
7/25/2016,2.982375304,GPS
7/26/2016,2.972375304,GPS
7/27/2016,2.962375304,GPS
7/28/2016,2.952375304,GPS
7/29/2016,2.962375304,GPS
7/30/2016,2.962375304,GPS
7/31/2016,2.982375304,GPS
8/1/2016,2.982375304,GPS
8/2/2016,2.982375304,GPS
8/3/2016,2.972375304,GPS
8/4/2016,2.992375304,GPS
8/5/2016,2.982375304,GPS
8/6/2016,2.982375304,GPS
8/7/2016,2.982375304,GPS
8/8/2016,2.972375304,GPS
8/9/2016,2.982375304,GPS
8/10/2016,2.982375304,GPS
8/11/2016,2.992375304,GPS
8/12/2016,3.012375304,GPS
8/13/2016,2.982375304,GPS
8/14/2016,2.962375304,GPS
8/15/2016,2.972375304,GPS
8/16/2016,2.972375304,GPS
8/17/2016,2.972375304,GPS
8/18/2016,2.972375304,GPS
8/19/2016,2.962375304,GPS
8/20/2016,2.972375304,GPS
8/21/2016,2.962375304,GPS
8/22/2016,2.972375304,GPS
8/23/2016,2.972375304,GPS
8/24/2016,2.992375304,GPS
8/25/2016,2.992375304,GPS
8/26/2016,2.982375304,GPS
8/27/2016,2.992375304,GPS
8/28/2016,2.992375304,GPS
8/29/2016,2.992375304,GPS
8/30/2016,2.982375304,GPS
8/31/2016,2.992375304,GPS
9/1/2016,2.982375304,GPS
9/2/2016,2.992375304,GPS
9/3/2016,2.982375304,GPS
9/4/2016,2.982375304,GPS
9/5/2016,2.982375304,GPS
9/6/2016,2.972375304,GPS
9/7/2016,2.982375304,GPS
9/8/2016,2.992375304,GPS
9/9/2016,2.992375304,GPS
9/10/2016,2.992375304,GPS
9/11/2016,2.972375304,GPS
9/12/2016,2.992375304,GPS
9/13/2016,3.002375304,GPS
9/14/2016,2.992375304,GPS
9/15/2016,2.982375304,GPS
9/16/2016,2.982375304,GPS
9/17/2016,2.972375304,GPS
9/18/2016,2.962375304,GPS
9/19/2016,2.962375304,GPS
9/20/2016,2.962375304,GPS
9/21/2016,2.982375304,GPS
9/22/2016,2.992375304,GPS
9/23/2016,2.982375304,GPS
9/24/2016,2.982375304,GPS
9/25/2016,2.982375304,GPS
9/26/2016,2.972375304,GPS
9/27/2016,2.972375304,GPS
9/28/2016,2.972375304,GPS
9/29/2016,2.992375304,GPS
9/30/2016,2.992375304,GPS
10/1/2016,2.992375304,GPS
10/2/2016,2.992375304,GPS
10/3/2016,2.972375304,GPS
10/4/2016,2.972375304,GPS
10/5/2016,2.972375304,GPS
10/6/2016,2.962375304,GPS
10/7/2016,2.962375304,GPS
10/8/2016,2.972375304,GPS
10/9/2016,2.972375304,GPS
10/10/2016,2.962375304,GPS
10/11/2016,2.982375304,GPS
10/12/2016,2.972375304,GPS
10/13/2016,2.962375304,GPS
10/14/2016,2.952375304,GPS
10/15/2016,2.952375304,GPS
10/16/2016,3.012375304,GPS
10/17/2016,2.972375304,GPS
10/18/2016,2.982375304,GPS
10/19/2016,2.982375304,GPS
10/20/2016,2.982375304,GPS
10/21/2016,2.972375304,GPS
10/22/2016,2.962375304,GPS
10/23/2016,2.962375304,GPS
10/24/2016,2.972375304,GPS
10/25/2016,2.982375304,GPS
10/26/2016,2.982375304,GPS
10/27/2016,2.972375304,GPS
10/28/2016,2.972375304,GPS
10/29/2016,2.972375304,GPS
10/30/2016,2.972375304,GPS
10/31/2016,2.992375304,GPS
11/1/2016,2.972375304,GPS
11/2/2016,2.982375304,GPS
11/3/2016,2.982375304,GPS
11/4/2016,2.982375304,GPS
11/5/2016,2.972375304,GPS
11/6/2016,2.972375304,GPS
11/7/2016,2.962375304,GPS
11/8/2016,2.962375304,GPS
11/9/2016,2.952375304,GPS
11/10/2016,2.972375304,GPS
11/11/2016,2.972375304,GPS
11/12/2016,2.952375304,GPS
11/13/2016,2.952375304,GPS
11/14/2016,2.962375304,GPS
11/15/2016,2.942375304,GPS
11/16/2016,2.952375304,GPS
11/17/2016,2.972375304,GPS
11/18/2016,2.962375304,GPS
11/19/2016,2.972375304,GPS
11/20/2016,2.942375304,GPS
11/21/2016,2.962375304,GPS
11/22/2016,2.962375304,GPS
11/23/2016,2.972375304,GPS
11/24/2016,2.972375304,GPS
11/25/2016,2.972375304,GPS
11/26/2016,2.972375304,GPS
11/27/2016,2.952375304,GPS
11/28/2016,2.952375304,GPS
11/29/2016,2.962375304,GPS
11/30/2016,2.972375304,GPS
12/1/2016,2.962375304,GPS
12/2/2016,2.962375304,GPS
12/3/2016,2.972375304,GPS
12/4/2016,2.972375304,GPS
12/5/2016,2.952375304,GPS
12/6/2016,2.962375304,GPS
12/7/2016,2.972375304,GPS
12/8/2016,2.962375304,GPS
12/9/2016,2.962375304,GPS
12/10/2016,2.942375304,GPS
12/11/2016,2.952375304,GPS
12/12/2016,2.952375304,GPS
12/13/2016,2.952375304,GPS
12/14/2016,2.942375304,GPS
12/15/2016,2.942375304,GPS
12/16/2016,2.932375304,GPS
12/17/2016,2.962375304,GPS
12/18/2016,2.972375304,GPS
12/19/2016,2.972375304,GPS
12/20/2016,2.952375304,GPS
12/21/2016,2.952375304,GPS
12/22/2016,2.952375304,GPS
12/23/2016,2.952375304,GPS
12/24/2016,2.962375304,GPS
12/25/2016,2.952375304,GPS
12/26/2016,2.952375304,GPS
12/27/2016,2.962375304,GPS
12/28/2016,2.952375304,GPS
12/29/2016,2.952375304,GPS
12/30/2016,2.942375304,GPS
12/31/2016,2.932375304,GPS
1/1/2017,2.942375304,GPS
1/2/2017,2.952375304,GPS
1/3/2017,2.962375304,GPS
1/4/2017,2.962375304,GPS
1/5/2017,2.962375304,GPS
1/6/2017,2.962375304,GPS
1/7/2017,2.932375304,GPS
1/8/2017,2.942375304,GPS
1/9/2017,2.932375304,GPS
1/10/2017,2.932375304,GPS
1/11/2017,2.962375304,GPS
1/12/2017,2.972375304,GPS
1/13/2017,2.972375304,GPS
1/14/2017,2.972375304,GPS
1/15/2017,2.962375304,GPS
1/16/2017,2.952375304,GPS
1/17/2017,2.942375304,GPS
1/18/2017,2.942375304,GPS
1/19/2017,2.942375304,GPS
1/20/2017,2.922375304,GPS
1/21/2017,2.912375304,GPS
1/22/2017,2.942375304,GPS
1/23/2017,2.952375304,GPS
1/24/2017,2.962375304,GPS
1/25/2017,2.972375304,GPS
1/26/2017,2.972375304,GPS
1/27/2017,2.982375304,GPS
1/28/2017,2.972375304,GPS
1/29/2017,2.962375304,GPS
1/30/2017,2.952375304,GPS
1/31/2017,2.952375304,GPS
2/1/2017,2.942375304,GPS
2/2/2017,2.952375304,GPS
2/3/2017,2.942375304,GPS
2/4/2017,2.942375304,GPS
2/5/2017,2.952375304,GPS
2/6/2017,2.942375304,GPS
2/7/2017,2.932375304,GPS
2/8/2017,2.922375304,GPS
2/9/2017,2.932375304,GPS
2/10/2017,2.922375304,GPS
2/11/2017,2.952375304,GPS
2/12/2017,2.962375304,GPS
2/13/2017,2.942375304,GPS
2/14/2017,2.942375304,GPS
2/15/2017,2.922375304,GPS
2/16/2017,2.912375304,GPS
2/17/2017,2.932375304,GPS
2/18/2017,2.922375304,GPS
2/19/2017,2.912375304,GPS
2/20/2017,2.922375304,GPS
2/21/2017,2.942375304,GPS
2/22/2017,2.962375304,GPS
2/23/2017,2.952375304,GPS
2/24/2017,2.952375304,GPS
2/25/2017,2.952375304,GPS
2/26/2017,2.952375304,GPS
2/27/2017,2.932375304,GPS
2/28/2017,2.942375304,GPS
3/1/2017,2.952375304,GPS
3/2/2017,2.952375304,GPS
3/3/2017,2.942375304,GPS
3/4/2017,2.932375304,GPS
3/5/2017,2.932375304,GPS
3/6/2017,2.942375304,GPS
3/7/2017,2.932375304,GPS
3/8/2017,2.932375304,GPS
3/9/2017,2.932375304,GPS
3/10/2017,2.922375304,GPS
3/11/2017,2.922375304,GPS
3/12/2017,2.912375304,GPS
3/13/2017,2.912375304,GPS
3/14/2017,2.912375304,GPS
3/15/2017,2.892375304,GPS
3/16/2017,2.902375304,GPS
3/17/2017,2.912375304,GPS
3/18/2017,2.912375304,GPS
3/19/2017,2.902375304,GPS
3/20/2017,2.912375304,GPS
3/21/2017,2.932375304,GPS
3/22/2017,2.912375304,GPS
3/23/2017,2.922375304,GPS
3/24/2017,2.922375304,GPS
3/25/2017,2.922375304,GPS
3/26/2017,2.902375304,GPS
3/27/2017,2.912375304,GPS
3/28/2017,2.922375304,GPS
3/29/2017,2.912375304,GPS
3/30/2017,2.892375304,GPS
3/31/2017,2.912375304,GPS
4/1/2017,2.902375304,GPS
4/2/2017,2.902375304,GPS
4/3/2017,2.912375304,GPS
4/4/2017,2.902375304,GPS
4/5/2017,2.902375304,GPS
4/6/2017,2.922375304,GPS
4/7/2017,2.892375304,GPS
4/8/2017,2.892375304,GPS
4/9/2017,2.912375304,GPS
4/10/2017,2.922375304,GPS
4/11/2017,2.912375304,GPS
4/12/2017,2.922375304,GPS
4/13/2017,2.912375304,GPS
4/14/2017,2.922375304,GPS
4/15/2017,2.912375304,GPS
4/16/2017,2.912375304,GPS
4/17/2017,2.912375304,GPS
4/18/2017,2.912375304,GPS
4/19/2017,2.912375304,GPS
4/20/2017,2.922375304,GPS
4/21/2017,2.912375304,GPS
4/22/2017,2.912375304,GPS
4/23/2017,2.912375304,GPS
4/24/2017,2.902375304,GPS
4/25/2017,2.912375304,GPS
4/26/2017,2.912375304,GPS
4/27/2017,2.902375304,GPS
4/28/2017,2.902375304,GPS
4/29/2017,2.902375304,GPS
4/30/2017,2.902375304,GPS
5/1/2017,2.892375304,GPS
5/2/2017,2.902375304,GPS
5/3/2017,2.902375304,GPS
5/4/2017,2.902375304,GPS
5/5/2017,2.902375304,GPS
5/6/2017,2.922375304,GPS
5/7/2017,2.912375304,GPS
5/8/2017,2.902375304,GPS
5/9/2017,2.922375304,GPS
5/10/2017,2.912375304,GPS
5/11/2017,2.922375304,GPS
5/12/2017,2.942375304,GPS
5/13/2017,2.932375304,GPS
5/14/2017,2.912375304,GPS
5/15/2017,2.902375304,GPS
5/16/2017,2.902375304,GPS
5/17/2017,2.912375304,GPS
5/18/2017,2.922375304,GPS
5/19/2017,2.912375304,GPS
5/20/2017,2.912375304,GPS
5/21/2017,2.902375304,GPS
5/22/2017,2.902375304,GPS
